rmse,var,resid_var,bytes,enc_ops,time_s,part_workers,method,suite_idx,epsilon,rho,mal_rate
3.7743618555346177,0.7331487672246868,6.13646713599625,72,6,0.0008761882781982422,1,fed_sense,4,1.0,0.2,0.1
2.966533916380029,0.5355785719559458,5.611095436682732,120,10,0.0024690628051757812,1,fed_sense,4,1.0,0.2,0.1
1.6375084730287586,3.052347230920689,2.681298524506011,192,16,0.0020439624786376953,1,fed_sense,4,1.0,0.2,0.1
2.5331017645731624,0.0017188655354946607,5.540747572818168,72,6,0.0009279251098632812,1,fed_sense,4,1.0,0.2,0.1
1.711286125957539,2.717294260247921e-23,2.5115903094159284,24,2,0.0014591217041015625,1,fed_sense,4,1.0,0.2,0.1
4.278534317557819,0.17823261377076718,5.028968505115734,96,8,0.0007607936859130859,1,fed_sense,4,1.0,0.2,0.1
15.546367510124576,0.0,10.139893136894633,0,0,0.00010895729064941406,0,fed_sense,4,1.0,0.2,0.1
12.531512076980283,0.0,2.9623726898750586,0,0,9.393692016601562e-05,0,fed_sense,4,1.0,0.2,0.1
13.383837591184987,0.0,4.27646722847021,0,0,9.179115295410156e-05,0,fed_sense,4,1.0,0.2,0.1
1.9972042210467877,1.1113024359759449e-23,3.7586863839865834,48,4,0.0015320777893066406,1,fed_sense,4,1.0,0.2,0.1
14.396600386085556,0.0,1.5976024968228968,0,0,0.00013017654418945312,0,fed_sense,4,1.0,0.2,0.1
12.52560501309977,0.0,0.844327433812666,0,0,0.00015807151794433594,0,fed_sense,4,1.0,0.2,0.1
14.133361245591743,0.0,0.1380291121548413,0,0,0.00010180473327636719,0,fed_sense,4,1.0,0.2,0.1
21.876105297843793,0.0,17.72022547697017,0,0,8.606910705566406e-05,0,fed_sense,4,1.0,0.2,0.1
18.07713720655715,0.0,21.648176991411805,0,0,9.894371032714844e-05,0,fed_sense,4,1.0,0.2,0.1
14.603720619360589,0.0,0.0,0,0,6.29425048828125e-05,0,fed_sense,4,1.0,0.2,0.1
12.12284783290014,0.0,6.146623650986483,0,0,8.797645568847656e-05,0,fed_sense,4,1.0,0.2,0.1
18.687411953747983,0.0,34.186862067644036,0,0,8.296966552734375e-05,0,fed_sense,4,1.0,0.2,0.1
18.661587914408088,0.0,0.0,24,2,0.002676248550415039,1,fed_sense,4,1.0,0.2,0.1
14.1044776119403,0.0,0.0,0,0,9.202957153320312e-05,0,fed_sense,4,1.0,0.2,0.1
20.971291866028707,0.0,0.0,0,0,0.00016164779663085938,0,fed_sense,4,1.0,0.2,0.1
19.748571428571427,0.0,0.0,0,0,7.796287536621094e-05,0,fed_sense,4,1.0,0.2,0.1
12.802816901408452,0.0,0.0,0,0,6.198883056640625e-05,0,fed_sense,4,1.0,0.2,0.1
16.242593383048458,0.0,0.3049488645540677,0,0,0.000164031982421875,0,fed_sense,4,1.0,0.2,0.1
16.85120721931551,0.0,0.0,0,0,8.487701416015625e-05,0,fed_sense,4,1.0,0.2,0.1
20.43779511924119,0.0,52.54925551295336,0,0,0.0001468658447265625,0,fed_sense,4,1.0,0.2,0.1
13.059936908517347,0.0,0.0,0,0,9.703636169433594e-05,0,fed_sense,4,1.0,0.2,0.1
29.32682926829268,0.0,0.0,0,0,6.985664367675781e-05,0,fed_sense,4,1.0,0.2,0.1
13.842276910575821,1.0978285733856342e-23,34.716090112409915,24,2,0.0013990402221679688,1,fed_sense,4,1.0,0.2,0.1
7.073349872574871,18.663269565622443,3.126625847847926,48,4,0.0007841587066650391,1,fed_sense,4,1.0,0.2,0.1
13.71336800244723,0.0,0.0,0,0,6.413459777832031e-05,0,fed_sense,4,1.0,0.2,0.1
20.80478259115651,0.0,0.1406768672194767,0,0,5.7697296142578125e-05,0,fed_sense,4,1.0,0.2,0.1
18.10169491525424,0.0,0.0,0,0,0.0001690387725830078,0,fed_sense,4,1.0,0.2,0.1
34.9037037037037,0.0,0.0,0,0,7.414817810058594e-05,0,fed_sense,4,1.0,0.2,0.1
19.30038022813688,0.0,0.0,0,0,0.0001552104949951172,0,fed_sense,4,1.0,0.2,0.1
2.3090553079023275,1.5056830185889867,3.0481484916433463,72,6,0.0016510486602783203,1,fed_sense,4,1.0,0.2,0.1
11.030907450559983,2.390559375052614e-22,56.59161235790776,24,2,0.0071849822998046875,1,fed_sense,4,1.0,0.2,0.1
5.6069267519039165,0.0,0.0,96,8,0.0023148059844970703,1,fed_sense,4,1.0,0.2,0.1
7.2270939538633145,108.65386795968774,48.84044448852253,72,6,0.003412008285522461,1,fed_sense,4,1.0,0.2,0.1
11.28759118830791,88.55987867106653,106.1461800440779,120,10,0.004311084747314453,1,fed_sense,4,1.0,0.2,0.1
24.492816274634457,0.0,0.0,0,0,0.000179290771484375,0,fed_sense,4,1.0,0.2,0.1
11.843880131746216,0.0,1.6171134568049974,0,0,0.00019025802612304688,0,fed_sense,4,1.0,0.2,0.1
15.128902627511591,0.0,0.0,0,0,7.390975952148438e-05,0,fed_sense,4,1.0,0.2,0.1
5.970255148653701,4.255340516565689e-22,35.63185109807619,48,4,0.0017380714416503906,1,fed_sense,4,1.0,0.2,0.1
17.031593406593405,0.0,0.0,0,0,7.200241088867188e-05,0,fed_sense,4,1.0,0.2,0.1
24.832977042076188,0.0,1.0419365256610316,0,0,7.414817810058594e-05,0,fed_sense,4,1.0,0.2,0.1
13.055503743226506,83.2779597624804,143.30981676334875,240,20,0.0019409656524658203,1,fed_sense,4,1.0,0.2,0.1
10.009910484139924,3.293755821394311,68.12036439412954,72,6,0.0038568973541259766,1,fed_sense,4,1.0,0.2,0.1
6.754931281313701,0.06554200908580762,28.600063478261657,96,8,0.0017769336700439453,1,fed_sense,4,1.0,0.2,0.1
20.914828126930388,0.0,78.66430218311176,0,0,8.296966552734375e-05,0,fed_sense,4,1.0,0.2,0.1
12.267088733141989,2.6718515396830995e-21,0.6632412435234177,48,4,0.0023407936096191406,1,fed_sense,4,1.0,0.2,0.1
16.042608563568656,0.0,15.958240567969122,0,0,0.00010991096496582031,0,fed_sense,4,1.0,0.2,0.1
7.322605209047014,7.364209789605488e-22,14.655667963374855,48,4,0.003314971923828125,1,fed_sense,4,1.0,0.2,0.1
3.2467976171344852,0.16363329334789004,4.449108849241708,168,14,0.0027971267700195312,1,fed_sense,4,1.0,0.2,0.1
10.931323056756316,3.493529116174121,103.29512802783884,120,10,0.004372835159301758,1,fed_sense,4,1.0,0.2,0.1
6.080798912923615,4.907883150061684,30.386545771540757,72,6,0.0017800331115722656,1,fed_sense,4,1.0,0.2,0.1
1.592470076935917,0.22779405191045346,2.409703126549195,96,8,0.0037338733673095703,1,fed_sense,4,1.0,0.2,0.1
11.74614267913834,55.82597778401483,79.96816919402981,120,10,0.0018770694732666016,1,fed_sense,4,1.0,0.2,0.1
8.699354799758538,2.301235455358796,28.63923972391764,120,10,0.002989053726196289,1,fed_sense,4,1.0,0.2,0.1
6.542838616199444,2.3260121772794022,34.668952398288674,216,18,0.004739284515380859,1,fed_sense,4,1.0,0.2,0.1
9.7505773107724,0.08833018521604004,44.349827875254846,72,6,0.00705265998840332,1,fed_sense,4,1.0,0.2,0.1
3.5399831884426494,27.85110136369977,10.571571139646966,168,14,0.0035610198974609375,1,fed_sense,4,1.0,0.2,0.1
8.979764018914164,1.4992828673172924e-22,26.5558675915855,48,4,0.0034329891204833984,1,fed_sense,4,1.0,0.2,0.1
5.728693895867763,24.02440345352312,24.37813955279085,264,22,0.0044672489166259766,1,fed_sense,4,1.0,0.2,0.1
3.597040157185864,25.135694906392967,12.925151527197638,120,10,0.002857208251953125,1,fed_sense,4,1.0,0.2,0.1
2.881287458748002,25.428897192361568,7.824925733944791,192,16,0.004345893859863281,1,fed_sense,4,1.0,0.2,0.1
8.133939902574825,8.196827489098343,60.076906263830594,168,14,0.004040956497192383,1,fed_sense,4,1.0,0.2,0.1
2.418945461704644,28.187767029805855,4.04432299517179,240,20,0.003933906555175781,1,fed_sense,4,1.0,0.2,0.1
6.239227457800338,36.894622704431306,28.509814485485656,408,34,0.0023148059844970703,1,fed_sense,4,1.0,0.2,0.1
7.4551022915800855,0.5112223335421752,21.9693559118825,216,18,0.002828836441040039,1,fed_sense,4,1.0,0.2,0.1
3.529010006565367,27.60323855621209,11.870715862608447,168,14,0.003704071044921875,1,fed_sense,4,1.0,0.2,0.1
4.240579507780497,27.285925608544055,2.6504902711666483,240,20,0.0039348602294921875,1,fed_sense,4,1.0,0.2,0.1
6.940921673312525,14.971399669062441,15.782288920511434,264,22,0.004557132720947266,1,fed_sense,4,1.0,0.2,0.1
2.335270844216677,19.642210486860293,4.115020204552221,192,16,0.003065824508666992,1,fed_sense,4,1.0,0.2,0.1
1.9773980584379836,0.36392307555756714,2.4501967062895456,288,24,0.0042209625244140625,1,fed_sense,4,1.0,0.2,0.1
4.731370393985558,14.192098831796851,21.07631495290215,288,24,0.004712820053100586,1,fed_sense,4,1.0,0.2,0.1
5.606838519917366,22.259401289350688,24.071967470784173,288,24,0.004403114318847656,1,fed_sense,4,1.0,0.2,0.1
3.936016456722788,19.100085566907406,5.570917081853458,144,12,0.0034148693084716797,1,fed_sense,4,1.0,0.2,0.1
3.354146299340589,26.43044025997498,5.282256194308188,432,36,0.005089998245239258,2,fed_sense,4,1.0,0.2,0.1
12.831852607451285,46.15588076574349,56.24531288036279,264,22,0.005392789840698242,1,fed_sense,4,1.0,0.2,0.1
4.576334050460126,24.936274231167534,20.57339181353075,312,26,0.003278017044067383,1,fed_sense,4,1.0,0.2,0.1
5.013753382893811,22.787310302021147,20.11924095444629,360,30,0.004839897155761719,1,fed_sense,4,1.0,0.2,0.1
3.77819302934006,35.900469889441894,11.505654058612834,288,24,0.004422187805175781,1,fed_sense,4,1.0,0.2,0.1
5.2884836390664205,55.41843318506077,26.84403673657903,264,22,0.00433802604675293,1,fed_sense,4,1.0,0.2,0.1
2.9420140203826253,21.386421525793832,8.211567563022252,312,26,0.003139019012451172,1,fed_sense,4,1.0,0.2,0.1
5.476006366378357,1.0776138900913768,26.502256435399854,192,16,0.004127979278564453,1,fed_sense,4,1.0,0.2,0.1
3.8628257732286464,20.68702630989812,8.809169988342822,288,24,0.004287004470825195,1,fed_sense,4,1.0,0.2,0.1
3.7790957844757513,13.586815957416995,14.17954573822276,312,26,0.025025129318237305,1,fed_sense,4,1.0,0.2,0.1
4.757843122801538,0.013378631482299204,18.067836770637086,264,22,0.003917217254638672,1,fed_sense,4,1.0,0.2,0.1
3.7106908209962,7.939496672849841,10.77238075354531,216,18,0.002584695816040039,1,fed_sense,4,1.0,0.2,0.1
4.016898989553464,26.30730883413958,9.489024125109955,528,44,0.0022230148315429688,1,fed_sense,4,1.0,0.2,0.1
6.292696377935623,26.98095515767121,39.30885502858855,432,36,0.0033860206604003906,1,fed_sense,4,1.0,0.2,0.1
3.745468941026993,18.388324485647907,11.156618498736773,480,40,0.005702972412109375,2,fed_sense,4,1.0,0.2,0.1
3.6043090167413,18.119998307618747,12.920444828610098,432,36,0.004179954528808594,1,fed_sense,4,1.0,0.2,0.1
6.058968681879419,8.338858586239322,32.86563342023444,216,18,0.004080057144165039,1,fed_sense,4,1.0,0.2,0.1
2.631212475528358,33.679379635507836,5.469132463877005,912,76,0.002930879592895508,2,fed_sense,4,1.0,0.2,0.1
5.4774171695421146,25.679770461486118,30.001942022642897,360,30,0.0027518272399902344,1,fed_sense,4,1.0,0.2,0.1
7.093732602336452,47.01478249473965,45.871976685683464,432,36,0.005000114440917969,1,fed_sense,4,1.0,0.2,0.1
5.254536593871173,6.359470264517187,26.736508217553425,360,30,0.0047779083251953125,1,fed_sense,4,1.0,0.2,0.1
3.433943851995241,16.74550410262208,11.644149088119796,504,42,0.006467103958129883,1,fed_sense,4,1.0,0.2,0.1
2.840117659751214,12.702333755315975,6.374443146258308,528,44,0.00467681884765625,1,fed_sense,4,1.0,0.2,0.1
4.390808479521409,4.1061292130833875,19.19367339863657,312,26,0.006420135498046875,1,fed_sense,4,1.0,0.2,0.1
2.5631358093489323,12.967384481681725,5.30944667913446,600,50,0.004652976989746094,1,fed_sense,4,1.0,0.2,0.1
3.67875446046661,18.9948558333245,12.941687541000697,360,30,0.00516200065612793,1,fed_sense,4,1.0,0.2,0.1
8.585521727993703,25.787938980875417,37.26070456997918,504,42,0.0026051998138427734,1,fed_sense,4,1.0,0.2,0.1
2.6930090946141334,9.884932692832175,7.194430550342194,648,54,0.0049288272857666016,1,fed_sense,4,1.0,0.2,0.1
3.579869389150867,30.58019983274101,12.801411290188252,504,42,0.004551887512207031,1,fed_sense,4,1.0,0.2,0.1
4.601442598863573,24.726680381024245,21.005825409403894,408,34,0.0048906803131103516,1,fed_sense,4,1.0,0.2,0.1
1.9673843345704494,9.098808038285124,3.8637939520058717,696,58,0.0055389404296875,1,fed_sense,4,1.0,0.2,0.1
8.210737348074371,39.487741011178024,34.068650307406855,504,42,0.005082845687866211,1,fed_sense,4,1.0,0.2,0.1
2.6769049152958115,11.19107549913163,5.589517040087227,864,72,0.0042841434478759766,2,fed_sense,4,1.0,0.2,0.1
4.433132296037687,19.048731353493945,19.33246914065177,1104,92,0.0065271854400634766,2,fed_sense,4,1.0,0.2,0.1
3.79592199753292,21.283854212818845,14.161288269936795,480,40,0.006819009780883789,1,fed_sense,4,1.0,0.2,0.1
5.031957994211259,31.39646778237698,24.435460642100974,720,60,0.0067081451416015625,1,fed_sense,4,1.0,0.2,0.1
4.5715690360322565,2.273485602373698,18.103018042904818,1248,104,0.007215976715087891,2,fed_sense,4,1.0,0.2,0.1
5.3023903603397144,3.2938600585774744,13.157373870020084,360,30,0.004523038864135742,1,fed_sense,4,1.0,0.2,0.1
2.524961017432775,12.697838064891968,5.280871087005982,336,28,0.00420689582824707,1,fed_sense,4,1.0,0.2,0.1
3.278662298469982,13.983573435677751,10.683138760092405,456,38,0.0022509098052978516,1,fed_sense,4,1.0,0.2,0.1
5.834648642839845,0.2656410459299752,25.726219395350533,456,38,0.005647897720336914,1,fed_sense,4,1.0,0.2,0.1
2.270299905695074,5.3345328855158805,5.127594586212178,504,42,0.0071179866790771484,1,fed_sense,4,1.0,0.2,0.1
5.077253786185088,41.21352858353621,25.772281948539632,360,30,0.003874063491821289,1,fed_sense,4,1.0,0.2,0.1
3.9576735268255234,3.3302798209311346,12.329053031954828,432,36,0.0036401748657226562,1,fed_sense,4,1.0,0.2,0.1
1.637214723247532,25.30303336025474,2.678768688269616,360,30,0.0027260780334472656,1,fed_sense,4,1.0,0.2,0.1
1.746675503561598,20.530482087215873,2.790211776551256,336,28,0.0033626556396484375,1,fed_sense,4,1.0,0.2,0.1
3.531466820753859,1.766270466092664,8.402492602050128,456,38,0.003373861312866211,1,fed_sense,4,1.0,0.2,0.1
3.4880942994782824,16.85318333414046,11.860102610018464,936,78,0.006432294845581055,2,fed_sense,4,1.0,0.2,0.1
2.195936864032889,19.378138005741796,4.582600653751036,360,30,0.0062830448150634766,1,fed_sense,4,1.0,0.2,0.1
2.125395503593407,19.26607687127714,4.184786633563811,480,40,0.004682064056396484,1,fed_sense,4,1.0,0.2,0.1
3.969312738617354,0.038906110410434014,14.865914851012851,576,48,0.004137992858886719,1,fed_sense,4,1.0,0.2,0.1
3.694534893976027,6.658018709391812,13.567847761122005,480,40,0.00556182861328125,1,fed_sense,4,1.0,0.2,0.1
3.1556304335950394,17.320902582107337,9.81407827061818,480,40,0.002197742462158203,1,fed_sense,4,1.0,0.2,0.1
2.946900364484679,20.720962751604038,8.069467739713348,960,80,0.004111051559448242,2,fed_sense,4,1.0,0.2,0.1
3.3629936017571564,16.773628365248534,11.137287704754254,216,18,0.004113912582397461,1,fed_sense,4,1.0,0.2,0.1
6.09714762326885,46.05702319684877,27.348237858074764,360,30,0.0041370391845703125,1,fed_sense,4,1.0,0.2,0.1
4.36118509502151,17.777528922336753,14.579246869398832,528,44,0.00516510009765625,1,fed_sense,4,1.0,0.2,0.1
3.7145471544829594,13.235987421219008,2.6425884624453637,312,26,0.0058650970458984375,1,fed_sense,4,1.0,0.2,0.1
1.950887676698089,29.283351951981416,3.5114805902509443,480,40,0.004804134368896484,1,fed_sense,4,1.0,0.2,0.1
5.12378578023582,5.466356394160231,25.88221678664195,312,26,0.0052149295806884766,1,fed_sense,4,1.0,0.2,0.1
2.687585403327424,10.443974862602602,6.575246794525925,576,48,0.00540471076965332,1,fed_sense,4,1.0,0.2,0.1
2.8930067533367247,17.233357513272068,6.565638438366511,408,34,0.006002902984619141,1,fed_sense,4,1.0,0.2,0.1
4.834422492398112,19.835380123107452,23.183941513214236,744,62,0.002627134323120117,1,fed_sense,4,1.0,0.2,0.1
4.227092794788642,7.511930703979614,16.81783584485889,168,14,0.003589153289794922,1,fed_sense,4,1.0,0.2,0.1
2.4327024651302325,30.493346855134845,5.913625624063022,528,44,0.005085945129394531,2,fed_sense,4,1.0,0.2,0.1
4.488444686388153,0.010958794914415697,17.104613075484284,312,26,0.004812002182006836,1,fed_sense,4,1.0,0.2,0.1
2.100519499899475,18.100677571206845,4.393018085883408,720,60,0.005884885787963867,2,fed_sense,4,1.0,0.2,0.1
3.9097885056985646,17.310477332369533,8.933990644736294,456,38,0.0046231746673583984,1,fed_sense,4,1.0,0.2,0.1
5.9511310776489434,4.821271058849368,33.166828620016624,168,14,0.004191160202026367,1,fed_sense,4,1.0,0.2,0.1
4.344883484444811,13.64222567530446,17.552289632430554,264,22,0.0040209293365478516,1,fed_sense,4,1.0,0.2,0.1
2.1682508149902473,16.775820255241282,4.699669760584251,888,74,0.006328105926513672,2,fed_sense,4,1.0,0.2,0.1
4.406832626509545,0.9811291862713948,17.04053486083231,432,36,0.0054590702056884766,1,fed_sense,4,1.0,0.2,0.1
2.422465050763556,17.31448127908575,2.7198333681438056,360,30,0.0031151771545410156,1,fed_sense,4,1.0,0.2,0.1
4.423559461102767,10.638006052314559,13.671408906211967,360,30,0.002289295196533203,1,fed_sense,4,1.0,0.2,0.1
2.641286144065889,18.742507594079623,5.952962218560979,408,34,0.0031871795654296875,1,fed_sense,4,1.0,0.2,0.1
5.013785737083903,22.120049284181803,17.95969454472871,576,48,0.00532078742980957,1,fed_sense,4,1.0,0.2,0.1
2.8069744434288486,17.103973319569718,5.827142357931459,504,42,0.005486965179443359,1,fed_sense,4,1.0,0.2,0.1
5.334137502046051,3.161476504168828,18.515870969516886,984,82,0.006159067153930664,2,fed_sense,4,1.0,0.2,0.1
4.6387180713693414,11.244800368130289,21.098331286438484,216,18,0.004221200942993164,1,fed_sense,4,1.0,0.2,0.1
2.3362447258535823,18.35570952007625,5.326009809935877,456,38,0.002232074737548828,1,fed_sense,4,1.0,0.2,0.1
3.1035316029988804,27.249624500381277,7.195127788279267,360,30,0.004358053207397461,1,fed_sense,4,1.0,0.2,0.1
3.50506667395176,18.775364876633677,11.997968029647422,480,40,0.0057489871978759766,1,fed_sense,4,1.0,0.2,0.1
1.7546082390671482,31.761938683605962,2.8996227580110245,456,38,0.003643035888671875,1,fed_sense,4,1.0,0.2,0.1
4.9832423718430245,24.64475187103177,24.477635774720486,408,34,0.002061128616333008,1,fed_sense,4,1.0,0.2,0.1
7.22241164715846,2.7774183789504834,39.814601228268344,312,26,0.003856182098388672,1,fed_sense,4,1.0,0.2,0.1
2.1602905511876944,3.3218403251424475,4.6131170968477,432,36,0.0033617019653320312,1,fed_sense,4,1.0,0.2,0.1
3.7590446187468594,38.49311804786905,10.608280391225252,504,42,0.005415916442871094,1,fed_sense,4,1.0,0.2,0.1
4.475019760415902,30.836760577294125,15.373182429168992,288,24,0.0061092376708984375,1,fed_sense,4,1.0,0.2,0.1
2.7051495402946184,0.5673250578157407,6.707776403652992,672,56,0.005076885223388672,2,fed_sense,4,1.0,0.2,0.1
2.35650070475644,2.3976717770094185,4.0208943356680935,312,26,0.004682064056396484,1,fed_sense,4,1.0,0.2,0.1
3.4357076591094198,3.873196740378367,10.530419648555048,96,8,0.0028791427612304688,1,fed_sense,4,1.0,0.2,0.1
4.101910851533287,19.930234039338444,15.369996595870477,216,18,0.005797147750854492,1,fed_sense,4,1.0,0.2,0.1
2.710575192874957,24.92207774323346,7.300643421522577,240,20,0.003997087478637695,1,fed_sense,4,1.0,0.2,0.1
3.4737354137312155,29.321704458309554,7.532325070242268,216,18,0.0023920536041259766,1,fed_sense,4,1.0,0.2,0.1
7.632545613764427,5.782884164446458,31.29299650278798,72,6,0.002819061279296875,1,fed_sense,4,1.0,0.2,0.1
4.227441095727952,42.85323262292049,13.656220585942902,264,22,0.0039520263671875,1,fed_sense,4,1.0,0.2,0.1
2.082774855270618,0.5784864720208261,3.009472520957744,408,34,0.002933025360107422,1,fed_sense,4,1.0,0.2,0.1
4.225038619202011,0.5672272963790969,1.9478439489875745,72,6,0.002769947052001953,1,fed_sense,4,1.0,0.2,0.1
3.166689000584182,48.219410773252356,9.224959487207652,144,12,0.0038518905639648438,1,fed_sense,4,1.0,0.2,0.1
2.4349948004980986,3.276026381529548,4.681400479974435,240,20,0.0023779869079589844,1,fed_sense,4,1.0,0.2,0.1
4.926491682407716,1.5055513416252466,15.642581393543132,120,10,0.0017070770263671875,1,fed_sense,4,1.0,0.2,0.1
6.185792191040742,0.00873548677555733,28.685630350565933,72,6,0.004498958587646484,1,fed_sense,4,1.0,0.2,0.1
5.181625553781568,36.519576965790435,17.224231111212323,336,28,0.0019681453704833984,1,fed_sense,4,1.0,0.2,0.1
